Screen: (1920,1200)	# Screen definition, mandatory
Background: 1		# Texture ID or 0, option is not mandatory
MinShadow: 0.2		# optional, range 0-1, default 0.1
MaxShadow: 0.6		# optional, range 0-1, default 0.5
Ambient: 0.2		# optional, range 0-1, default 0.3
MaxRecurse: 100		# optional, 0-~32, default 6
Backup: 2000		# optional, 1-screenX+1, default 64
Observer: Vertex: (0,0,-200)	# mandatory
LookZ: 25%		# optional, range ~20-~80%, default 33%
Light: Vertex: (100,100,-80)	
LightColor: ffffff	# kolr swiatla RRGGBB, values in hex 00-FF
TexDirectory: tex	# mandatory
NumTextures: 3		# mandatory
nTriangles: 28000	# mandatory
ListTransform: [0,27999]
{
RotateX: 30
RotateY: 40
RotateZ: 35
}
ListTransform: [0,999]
{
Translate: (55.000000,0.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [1000,1999]
{
Translate: (55.000000,0.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [2000,2999]
{
Translate: (-55.000000,0.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [3000,3999]
{
Translate: (-55.000000,0.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [4000,4999]
{
Translate: (0.000000,55.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [5000,5999]
{
Translate: (0.000000,55.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [6000,6999]
{
Translate: (0.000000,-55.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [7000,7999]
{
Translate: (0.000000,-55.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [8000,8999]
{
Translate: (0.000000,0.000000,55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [9000,9999]
{
Translate: (0.000000,0.000000,55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [10000,10999]
{
Translate: (0.000000,0.000000,-55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [11000,11999]
{
Translate: (0.000000,0.000000,-55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [12000,12999]
{
Translate: (55.000000,55.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [13000,13999]
{
Translate: (55.000000,55.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [14000,14999]
{
Translate: (55.000000,0.000000,55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
