Screen: (2000,1500)
Observer: Vertex: (0,0,-300)
Light: Vertex: (170,120,-200)
LightColor: deadbe
TexDirectory: textures
NumTextures: 30
nTriangles: 0
nNURBS: 1
NURBS: 0
  {
DimU: 2
DimV: 3
nptsU: 5
nptsV: 8
divU: 100
divV: 100
ITex: 0
Faces: 2
Tid: 18
userNodes: 0
userKnots: 0
Line=0
{v=(-189.937098,-332.733430,56.385378),t=(0.508671,0.100562,0.766871),s=(0.024127,0.012336,0.357390),c=(0.015135,0.125122,0.080326),f=(1.089203,1.087321,1.135317),sf=278.864586,nd=0.741225%,tc=(0.028176,0.025274),w=1.308886}
{v=(-198.321771,-231.189515,119.854917),t=(0.634490,0.953897,0.968199),s=(0.649791,0.090682,0.128985),c=(0.133261,0.265230,0.041412),f=(1.075451,1.096015,1.096524),sf=224.604469,nd=1.944281%,tc=(0.000000,0.162034),w=0.262190}
{v=(-187.415078,-149.450392,31.722854),t=(0.340552,0.462158,0.297256),s=(0.006325,0.863896,0.009621),c=(0.104850,0.983554,0.401556),f=(1.041991,1.164892,1.179462),sf=165.285805,nd=0.036198%,tc=(0.000719,0.334586),w=0.221413}
{v=(-181.061942,-47.239841,117.100594),t=(0.277338,0.147456,0.808484),s=(0.039509,0.187922,0.141222),c=(0.583368,0.497542,0.562555),f=(1.108487,1.159558,1.039285),sf=286.684398,nd=0.320471%,tc=(0.049479,0.459549),w=1.526144}
{v=(-196.590358,66.252543,-127.189178),t=(0.809594,0.787668,0.167720),s=(0.125384,0.797336,0.504075),c=(0.688210,0.122504,0.690743),f=(1.102551,1.093058,1.056226),sf=107.253169,nd=0.068548%,tc=(0.003636,0.544976),w=1.214811}
{v=(-186.254589,169.366855,-79.768599),t=(0.662609,0.148266,0.216327),s=(0.152326,0.711281,0.059431),c=(0.784169,0.537467,0.013347),f=(1.156352,1.079525,1.081747),sf=244.089138,nd=0.170921%,tc=(0.000000,0.696166),w=0.966964}
{v=(-183.940520,250.403779,65.460253),t=(0.648381,0.261926,0.467089),s=(0.530057,0.042180,0.822408),c=(0.715231,0.025479,0.131958),f=(1.180446,1.172527,1.199598),sf=276.638272,nd=0.032416%,tc=(0.000000,0.878585),w=1.966225}
{v=(-195.878267,363.424081,137.442880),t=(0.308815,0.969743,0.442672),s=(0.178523,0.777199,0.749028),c=(0.210245,0.307133,0.485843),f=(1.090710,1.064712,1.182877),sf=158.216089,nd=0.032601%,tc=(0.027533,0.951263),w=0.288843}
Line=1
{v=(-99.592051,-335.000225,-17.394409),t=(0.753879,0.649113,0.811349),s=(0.461201,0.601984,0.741821),c=(0.630779,0.300467,0.338032),f=(1.074470,1.180814,1.167747),sf=296.695964,nd=0.261892%,tc=(0.254644,0.003036),w=1.950861}
{v=(-87.175324,-246.652107,-128.920692),t=(0.584799,0.069844,0.578983),s=(0.763655,0.980249,0.930953),c=(0.254478,0.750003,0.586992),f=(1.173098,1.087053,1.117988),sf=243.822234,nd=0.475284%,tc=(0.221127,0.139581),w=1.782128}
{v=(-80.713048,-146.679270,-46.352393),t=(0.562153,0.042013,0.327166),s=(0.960268,0.598843,0.633129),c=(0.347567,0.289631,0.233558),f=(1.158082,1.024533,1.031639),sf=285.338310,nd=0.056514%,tc=(0.293977,0.252914),w=0.800423}
{v=(-94.564094,-41.444480,-56.348511),t=(0.007847,0.028743,0.967490),s=(0.098286,0.971260,0.325140),c=(0.555694,0.573945,0.563428),f=(1.065869,1.102097,1.126571),sf=160.753537,nd=0.681315%,tc=(0.217472,0.413509),w=0.700883}
{v=(-93.138310,57.388864,-79.010401),t=(0.596903,0.361115,0.149425),s=(0.668807,0.601101,0.992347),c=(0.475559,0.072219,0.438481),f=(1.165934,1.144168,1.159563),sf=157.198560,nd=0.120761%,tc=(0.247777,0.579296),w=0.640663}
{v=(-86.569991,161.463510,-3.546232),t=(0.770912,0.794551,0.623174),s=(0.865633,0.133510,0.869384),c=(0.282518,0.924497,0.659736),f=(1.151749,1.020848,1.019298),sf=236.262331,nd=0.262749%,tc=(0.295613,0.686002),w=1.009139}
{v=(-80.148733,267.131280,-100.786962),t=(0.443313,0.635142,0.843958),s=(0.941619,0.649223,0.438178),c=(0.707563,0.153399,0.338990),f=(1.101211,1.002488,1.015582),sf=283.662806,nd=0.056279%,tc=(0.245686,0.881417),w=0.603253}
{v=(-97.548581,353.800879,-149.428889),t=(0.169996,0.901985,0.207784),s=(0.759375,0.679359,0.350226),c=(0.668675,0.373658,0.247488),f=(1.104732,1.006226,1.186701),sf=283.106936,nd=0.055406%,tc=(0.241434,1.000000),w=1.314371}
Line=2
{v=(14.534325,-332.365607,-47.782379),t=(0.017839,0.188470,0.892620),s=(0.281358,0.436447,0.642161),c=(0.747332,0.611695,0.675277),f=(1.146815,1.185833,1.176370),sf=123.364397,nd=0.134564%,tc=(0.455490,0.000000),w=1.187910}
{v=(10.143125,-232.456111,-3.015188),t=(0.277334,0.941476,0.034774),s=(0.047679,0.702530,0.206847),c=(0.145133,0.942868,0.333593),f=(1.025914,1.019743,1.151915),sf=298.330650,nd=0.034924%,tc=(0.534688,0.164362),w=1.323067}
{v=(10.812198,-135.208257,57.786795),t=(0.415833,0.028315,0.261104),s=(0.427827,0.051830,0.508774),c=(0.103873,0.984368,0.913555),f=(1.089172,1.137983,1.085616),sf=104.045299,nd=0.874786%,tc=(0.490676,0.317363),w=0.135221}
{v=(2.000872,-47.290815,22.895151),t=(0.754316,0.601024,0.323838),s=(0.413194,0.823812,0.491578),c=(0.015385,0.720271,0.509218),f=(1.106703,1.060819,1.027949),sf=103.515348,nd=0.055815%,tc=(0.471833,0.405769),w=0.532872}
{v=(5.942768,67.246430,99.360185),t=(0.609207,0.080272,0.156518),s=(0.735173,0.845070,0.628822),c=(0.037310,0.861097,0.203284),f=(1.065112,1.000821,1.088468),sf=163.241155,nd=1.008250%,tc=(0.499132,0.598431),w=0.371201}
{v=(17.729011,161.412683,-90.905419),t=(0.163912,0.017229,0.468482),s=(0.047069,0.682543,0.313409),c=(0.609671,0.395736,0.316075),f=(1.093952,1.132665,1.191038),sf=190.426050,nd=2.090145%,tc=(0.476582,0.759616),w=0.279049}
{v=(10.008990,261.261541,-31.009508),t=(0.398278,0.763673,0.299748),s=(0.315941,0.018378,0.916167),c=(0.287908,0.042126,0.946867),f=(1.116884,1.026509,1.124772),sf=231.729759,nd=1.081474%,tc=(0.514987,0.809048),w=1.557916}
{v=(17.609592,358.324647,-39.964919),t=(0.115272,0.972050,0.832525),s=(0.024351,0.843612,0.659059),c=(0.801866,0.760574,0.682194),f=(1.182323,1.022280,1.026785),sf=271.213684,nd=0.424952%,tc=(0.476768,1.000000),w=0.049009}
Line=3
{v=(114.713865,-332.471246,-116.689031),t=(0.638498,0.470820,0.593038),s=(0.226587,0.187646,0.755541),c=(0.709540,0.451708,0.746926),f=(1.127769,1.089812,1.137215),sf=269.646713,nd=0.062010%,tc=(0.789431,0.030169),w=0.968419}
{v=(111.306182,-236.520085,14.962923),t=(0.825860,0.217504,0.910854),s=(0.321476,0.499177,0.084027),c=(0.076089,0.841840,0.791686),f=(1.111531,1.116709,1.136715),sf=100.324312,nd=0.086900%,tc=(0.705142,0.115961),w=1.564663}
{v=(111.505397,-133.370419,126.285668),t=(0.300265,0.226845,0.434285),s=(0.414290,0.814201,0.577380),c=(0.187311,0.623493,0.166346),f=(1.046190,1.188541,1.154678),sf=143.841517,nd=0.026883%,tc=(0.725423,0.324939),w=0.303636}
{v=(103.431892,-32.689472,131.003344),t=(0.272598,0.753688,0.068230),s=(0.340256,0.564195,0.183313),c=(0.980336,0.881068,0.721708),f=(1.197744,1.024258,1.060857),sf=104.361439,nd=0.287087%,tc=(0.753197,0.458779),w=0.314763}
{v=(112.624076,62.398208,-21.785948),t=(0.183513,0.369138,0.410338),s=(0.765124,0.534284,0.590129),c=(0.235235,0.369674,0.283670),f=(1.193012,1.133930,1.053487),sf=258.217996,nd=0.094161%,tc=(0.788926,0.524182),w=1.743580}
{v=(102.899720,151.620624,-7.167406),t=(0.958474,0.666460,0.891007),s=(0.348712,0.237759,0.286627),c=(0.265607,0.095874,0.709061),f=(1.050631,1.060823,1.103047),sf=185.143907,nd=1.328041%,tc=(0.763787,0.694002),w=1.840824}
{v=(104.145244,253.089537,19.351366),t=(0.820734,0.018810,0.752864),s=(0.423743,0.574753,0.970676),c=(0.896994,0.100462,0.137954),f=(1.180833,1.140346,1.171625),sf=214.089296,nd=0.172478%,tc=(0.759753,0.855065),w=1.044913}
{v=(112.316673,354.620404,139.798490),t=(0.820212,0.824513,0.691121),s=(0.171472,0.323658,0.688947),c=(0.794627,0.911313,0.098573),f=(1.193168,1.141619,1.083896),sf=293.870911,nd=0.070847%,tc=(0.782516,1.000000),w=1.886965}
Line=4
{v=(218.056487,-339.710648,-143.150067),t=(0.190389,0.656668,0.210116),s=(0.339075,0.208096,0.730774),c=(0.115916,0.791940,0.673604),f=(1.059612,1.120226,1.179067),sf=112.617778,nd=2.215189%,tc=(1.000000,0.000000),w=0.940092}
{v=(216.339442,-249.156467,37.135895),t=(0.631081,0.829969,0.939635),s=(0.996017,0.461986,0.268792),c=(0.505159,0.605473,0.347413),f=(1.156873,1.015702,1.078788),sf=108.753920,nd=0.773220%,tc=(1.000000,0.176564),w=1.584420}
{v=(218.207370,-144.436084,140.953506),t=(0.612531,0.537415,0.173621),s=(0.048850,0.866658,0.143540),c=(0.518574,0.096326,0.883049),f=(1.103681,1.154979,1.168704),sf=110.888333,nd=0.550214%,tc=(1.000000,0.297677),w=1.180188}
{v=(211.203946,-30.922903,22.066407),t=(0.353378,0.792948,0.610609),s=(0.941260,0.932113,0.775668),c=(0.876156,0.810932,0.896845),f=(1.116878,1.118476,1.017093),sf=265.189052,nd=0.406104%,tc=(0.976084,0.474088),w=0.135348}
{v=(214.431164,50.779573,105.911044),t=(0.545125,0.611578,0.024824),s=(0.899511,0.472597,0.315052),c=(0.236126,0.950860,0.638819),f=(1.032261,1.194124,1.162188),sf=155.759205,nd=0.472954%,tc=(1.000000,0.603171),w=0.825893}
{v=(206.693096,164.878574,141.257564),t=(0.161285,0.456550,0.386159),s=(0.790535,0.098085,0.711022),c=(0.768387,0.315666,0.083874),f=(1.052715,1.170620,1.086570),sf=101.389864,nd=1.593685%,tc=(1.000000,0.706182),w=1.572480}
