Screen: (1024,768)
Observer: Vertex: (0,0,-450)
Light: Vertex: (150,150,-250)
TexDirectory: textures
NumTextures: 0
nTriangles: 32
Triangle: 12
{
a: Vertex: (-220.000000,-220.000000,-40.010374)
b: Vertex: (-110.000000,-110.000000,-42.391948)
c: Vertex: (-220.000000,-110.000013,-2.381574)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.250000,0.000000)
na: Vector: (0.548235,0.755369,-0.358965)
nb: Vector: (-0.191417,-0.274592,-0.942316)
nc: Vector: (-0.318031,-0.576063,-0.752999)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 13
{
a: Vertex: (-110.000013,-220.000000,18.576244)
b: Vertex: (-110.000000,-110.000000,-42.391948)
c: Vertex: (-220.000000,-220.000000,-40.010374)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.000000,0.000000)
na: Vector: (-0.138160,-0.604082,-0.784854)
nb: Vector: (-0.191417,-0.274592,-0.942316)
nc: Vector: (0.548235,0.755369,-0.358965)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 14
{
a: Vertex: (-110.000013,-220.000000,18.576244)
b: Vertex: (-0.000005,-110.000013,-24.768335)
c: Vertex: (-110.000000,-110.000000,-42.391948)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (-0.138160,-0.604082,-0.784854)
nb: Vector: (0.494753,-0.358570,-0.791610)
