Screen: (600,600)
Backup: 800
Observer: Vertex: (0.000000,0.000000,-400.000000)
Light: Vertex: (50.000000,50.000000,-200.000000)
TexDirectory: textures
NumTextures: 40
nTriangles: 0
nNURBS: 64
NURBS: 0
  {
DimU: 3
DimV: 4
nptsU: 6
nptsV: 6
divU: 24
divV: 24
ITex: 1
Faces: 2
Tid: 7
userNodes: 0
userKnots: 0
Line=0
{v=(-232.050309,-249.548929,-132.780310),t=(0.704431,0.365815,0.246747),s=(0.069625,0.191531,0.068401),c=(0.617705,0.767073,0.192009),f=(1.019465,1.147069,1.182122),sf=229.599377,nd=0.226543%,tc=(0.000000,0.000000),w=0.974306}
{v=(-238.334087,-141.004082,65.987835),t=(0.358473,0.858917,0.813835),s=(0.121246,0.781442,0.690129),c=(0.995303,0.050209,0.858371),f=(1.127496,1.023390,1.117202),sf=115.929929,nd=0.159152%,tc=(0.000000,0.201548),w=1.286126}
{v=(-230.763812,-47.386880,130.595571),t=(0.899200,0.848472,0.276394),s=(0.359428,0.900062,0.347471),c=(0.946566,0.934036,0.337411),f=(1.174892,1.002570,1.198055),sf=214.236305,nd=0.233160%,tc=(0.001200,0.362167),w=1.772659}
{v=(-239.285315,51.705315,-131.678790),t=(0.415235,0.852257,0.878175),s=(0.480090,0.867018,0.968210),c=(0.710887,0.876609,0.162585),f=(1.112285,1.172764,1.042624),sf=287.522539,nd=0.273825%,tc=(0.038881,0.574253),w=0.284242}
{v=(-237.530081,151.922122,-73.400617),t=(0.352750,0.663298,0.052992),s=(0.628581,0.565592,0.899071),c=(0.684082,0.369546,0.951969),f=(1.149486,1.007040,1.112926),sf=239.675386,nd=1.311658%,tc=(0.000000,0.795407),w=1.100878}
{v=(-245.392930,261.017307,-31.851222),t=(0.088353,0.945234,0.554102),s=(0.797638,0.897348,0.734859),c=(0.772698,0.735121,0.180353),f=(1.037330,1.197141,1.153589),sf=267.694443,nd=0.072494%,tc=(0.007527,1.000000),w=0.550543}
Line=1
{v=(-140.173929,-243.222095,93.753124),t=(0.862520,0.367393,0.772644),s=(0.831903,0.798836,0.043229),c=(0.549932,0.699376,0.415656),f=(1.184895,1.137010,1.134688),sf=194.445822,nd=0.735871%,tc=(0.197534,0.046559),w=1.504615}
{v=(-149.391506,-143.038636,144.568990),t=(0.736731,0.239375,0.171516),s=(0.671954,0.531109,0.342144),c=(0.415617,0.281290,0.646547),f=(1.103370,1.137417,1.175504),sf=197.233926,nd=0.000082%,tc=(0.232073,0.156269),w=1.343558}
{v=(-138.243551,-39.369126,46.585058),t=(0.350227,0.273272,0.878769),s=(0.477134,0.186854,0.448937),c=(0.291500,0.238386,0.555078),f=(1.038025,1.085074,1.038861),sf=229.402859,nd=0.058271%,tc=(0.221248,0.417590),w=1.605756}
{v=(-130.523109,58.101113,81.145693),t=(0.552213,0.042716,0.924216),s=(0.299241,0.343878,0.561330),c=(0.265847,0.090614,0.954138),f=(1.037980,1.129155,1.103747),sf=182.632265,nd=0.005813%,tc=(0.190893,0.635932),w=1.020622}
{v=(-134.021701,157.265428,0.751948),t=(0.626650,0.098807,0.643342),s=(0.655173,0.500676,0.868564),c=(0.962212,0.902007,0.035007),f=(1.071429,1.113332,1.178380),sf=138.112226,nd=0.027836%,tc=(0.192352,0.768435),w=0.722644}
{v=(-135.251768,263.531763,-24.768857),t=(0.866045,0.615747,0.867114),s=(0.582782,0.825043,0.498972),c=(0.226150,0.909736,0.925000),f=(1.094080,1.009968,1.125153),sf=140.902750,nd=0.514094%,tc=(0.183395,1.000000),w=1.432582}
Line=2
{v=(-35.957659,-240.382664,128.589988),t=(0.539749,0.567626,0.089379),s=(0.191516,0.802508,0.752891),c=(0.831857,0.012427,0.863201),f=(1.163189,1.123364,1.179621),sf=193.503278,nd=0.801325%,tc=(0.444306,0.043427),w=0.555413}
{v=(-41.691449,-148.184304,96.088456),t=(0.695598,0.915657,0.452750),s=(0.365312,0.797664,0.345831),c=(0.376271,0.980081,0.222281),f=(1.174825,1.084772,1.166079),sf=186.335928,nd=0.457862%,tc=(0.436953,0.171346),w=1.398208}
{v=(-33.183874,-41.376351,114.960124),t=(0.949373,0.112970,0.694972),s=(0.388925,0.655412,0.516379),c=(0.776123,0.297425,0.826047),f=(1.074351,1.019339,1.022439),sf=239.852408,nd=0.801593%,tc=(0.368010,0.441165),w=0.199378}
{v=(-40.543967,57.538233,76.322647),t=(0.349084,0.053032,0.300976),s=(0.503122,0.974722,0.151516),c=(0.533981,0.611503,0.538586),f=(1.003697,1.127208,1.180768),sf=263.716455,nd=0.346631%,tc=(0.405698,0.571285),w=0.717074}
{v=(-31.343290,153.320964,81.704086),t=(0.835244,0.944912,0.136932),s=(0.418356,0.317090,0.331696),c=(0.806746,0.974080,0.355392),f=(1.014888,1.014355,1.064171),sf=217.799627,nd=0.501075%,tc=(0.358880,0.802576),w=0.954489}
