Screen: (800,600)
Backup: 400
Observer: Vertex: (0,0,-350)
Light: Vertex: (150,-100,-200)
TexDirectory: textures
NumTextures: 18
nTriangles: 957
ListTransform: [60,956]
{
 RotateX: -30
 RotateY: -25
 RotateZ: -27
 Scale: (1.8,1.6,2.)
} 
ListTransform: [0,59]
{
 #Translate: (0,0,-100)
 RotateX: 90
 RotateY: 10
 #NegateN:
 Scale: (300,300,300)
}
ListTransform: [30,59]
{
 Translate: (0,0,-2.227033)
 RotateX: 180
}
ListTransform: [0,29]
{
 Translate: (0,0,2.227033)
}
ListTransform: [5,9]
{
RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [10,14]
{
RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [15,19]
{
RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [20,24]
{
RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [25,29]
{
RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [35,39]
{
RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [40,44]
{
RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [45,49]
{
RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [50,54]
{
RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [55,59]
{
RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
Triangle: 0
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
 texA: TexCoord: (0.5,0.428571)
 texB: TexCoord: (0.785714,0.035319)
 texC: TexCoord: (0.214286,0.035319)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.501000,0.501000,0.501000)
 diffuse: RGB: (0.599000,0.599000,0.599000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,2.000000)
 transparencyFactB: (1,2.000000)
 specularFact: 120.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateZ: 0.000000
 }
}
Triangle: 1
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.962295,0.57878)
  texC: TexCoord: (0.785714,0.035319)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.501000,0.501000,0.501000)
 diffuse: RGB: (0.599000,0.599000,0.599000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,2.000000)
 transparencyFactB: (1,2.000000)
 specularFact: 120.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateZ: 72.000000
 }
}
Triangle: 2
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.5,0.914658)
  texC: TexCoord: (0.962295,0.57878)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.501000,0.501000,0.501000)
 diffuse: RGB: (0.599000,0.599000,0.599000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,2.000000)
 transparencyFactB: (1,2.000000)
 specularFact: 120.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateZ: 144.000000
 }
}
Triangle: 3
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.037705,0.57878)
  texC: TexCoord: (0.5,0.914658)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.501000,0.501000,0.501000)
 diffuse: RGB: (0.599000,0.599000,0.599000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,2.000000)
 transparencyFactB: (1,2.000000)
 specularFact: 120.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateZ: 216.000000
 }
}
Triangle: 4
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.214286,0.035319)
  texC: TexCoord: (0.037705,0.57878)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.501000,0.501000,0.501000)
 diffuse: RGB: (0.599000,0.599000,0.599000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,2.000000)
 transparencyFactB: (1,2.000000)
 specularFact: 120.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateZ: 288.000000
 }
}
CopyTriangle: 5<-0
CopyTriangle: 6<-1
CopyTriangle: 7<-2
CopyTriangle: 8<-3
CopyTriangle: 9<-4
CopyTriangle: 10<-0
CopyTriangle: 11<-1
CopyTriangle: 12<-2
CopyTriangle: 13<-3
CopyTriangle: 14<-4
CopyTriangle: 15<-0
CopyTriangle: 16<-1
CopyTriangle: 17<-2
CopyTriangle: 18<-3
CopyTriangle: 19<-4
CopyTriangle: 20<-0
CopyTriangle: 21<-1
CopyTriangle: 22<-2
CopyTriangle: 23<-3
CopyTriangle: 24<-4
CopyTriangle: 25<-0
CopyTriangle: 26<-1
CopyTriangle: 27<-2
CopyTriangle: 28<-3
CopyTriangle: 29<-4
CopyTriangle: 30<-0
CopyTriangle: 31<-1
CopyTriangle: 32<-2
CopyTriangle: 33<-3
CopyTriangle: 34<-4
CopyTriangle: 35<-0
CopyTriangle: 36<-1
CopyTriangle: 37<-2
CopyTriangle: 38<-3
CopyTriangle: 39<-4
CopyTriangle: 40<-0
CopyTriangle: 41<-1
CopyTriangle: 42<-2
CopyTriangle: 43<-3
CopyTriangle: 44<-4
CopyTriangle: 45<-0
CopyTriangle: 46<-1
CopyTriangle: 47<-2
CopyTriangle: 48<-3
CopyTriangle: 49<-4
CopyTriangle: 50<-0
CopyTriangle: 51<-1
CopyTriangle: 52<-2
CopyTriangle: 53<-3
CopyTriangle: 54<-4
CopyTriangle: 55<-0
CopyTriangle: 56<-1
CopyTriangle: 57<-2
CopyTriangle: 58<-3
CopyTriangle: 59<-4
Triangle: 60
{
 a: Vertex: (80.000000,69.816596,4.861111)
 b: Vertex: (80.000000,62.038819,14.583333)
 c: Vertex: (70.000000,60.844641,13.020833)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.041667,0.000000)
 texC: TexCoord: (0.041667,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 61
{
 a: Vertex: (80.000000,69.816596,4.861111)
 b: Vertex: (70.000000,60.844641,13.020833)
 c: Vertex: (70.000000,67.789086,4.340278)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.041667,0.062500)
 texC: TexCoord: (0.000000,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 62
{
 a: Vertex: (80.000000,62.038819,14.583333)
 b: Vertex: (80.000000,54.261041,24.305556)
 c: Vertex: (70.000000,53.900197,21.701389)
 texA: TexCoord: (0.041667,0.000000)
 texB: TexCoord: (0.083333,0.000000)
 texC: TexCoord: (0.083333,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 63
{
 a: Vertex: (80.000000,62.038819,14.583333)
 b: Vertex: (70.000000,53.900197,21.701389)
 c: Vertex: (70.000000,60.844641,13.020833)
 texA: TexCoord: (0.041667,0.000000)
 texB: TexCoord: (0.083333,0.062500)
 texC: TexCoord: (0.041667,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 64
{
 a: Vertex: (80.000000,54.261041,24.305556)
 b: Vertex: (80.000000,50.858263,28.559028)
 c: Vertex: (70.000000,50.862002,25.499132)
 texA: TexCoord: (0.083333,0.000000)
 texB: TexCoord: (0.125000,0.000000)
 texC: TexCoord: (0.125000,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 65
{
 a: Vertex: (80.000000,54.261041,24.305556)
 b: Vertex: (70.000000,50.862002,25.499132)
 c: Vertex: (70.000000,53.900197,21.701389)
 texA: TexCoord: (0.083333,0.000000)
 texB: TexCoord: (0.125000,0.062500)
 texC: TexCoord: (0.083333,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 66
{
 a: Vertex: (80.000000,50.858263,28.559028)
 b: Vertex: (80.000000,50.372152,29.166667)
 c: Vertex: (70.000000,50.427974,26.041667)
 texA: TexCoord: (0.125000,0.000000)
 texB: TexCoord: (0.166667,0.000000)
 texC: TexCoord: (0.166667,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.453054,0.521701,-0.722890)
 nc: Vector: (-0.005133,0.585198,-0.810874)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 67
{
 a: Vertex: (80.000000,50.858263,28.559028)
 b: Vertex: (70.000000,50.427974,26.041667)
 c: Vertex: (70.000000,50.862002,25.499132)
 texA: TexCoord: (0.125000,0.000000)
 texB: TexCoord: (0.166667,0.062500)
 texC: TexCoord: (0.125000,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.005133,0.585198,-0.810874)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 68
{
 a: Vertex: (80.000000,50.372152,29.166667)
 b: Vertex: (80.000000,49.951167,28.862847)
 c: Vertex: (70.000000,50.052095,25.770399)
 texA: TexCoord: (0.166667,0.000000)
 texB: TexCoord: (0.208333,0.000000)
 texC: TexCoord: (0.208333,0.062500)
 na: Vector: (0.453054,0.521701,-0.722890)
 nb: Vector: (0.453054,0.521701,-0.722890)
 nc: Vector: (-0.005133,0.585198,-0.810874)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 69
{
 a: Vertex: (80.000000,50.372152,29.166667)
 b: Vertex: (70.000000,50.052095,25.770399)
 c: Vertex: (70.000000,50.427974,26.041667)
 texA: TexCoord: (0.166667,0.000000)
 texB: TexCoord: (0.208333,0.062500)
 texC: TexCoord: (0.166667,0.062500)
 na: Vector: (0.453054,0.521701,-0.722890)
 nb: Vector: (-0.005133,0.585198,-0.810874)
 nc: Vector: (-0.005133,0.585198,-0.810874)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 70
{
 a: Vertex: (80.000000,49.951167,28.862847)
 b: Vertex: (80.000000,47.004275,26.736111)
 c: Vertex: (70.000000,47.420942,23.871528)
 texA: TexCoord: (0.208333,0.000000)
 texB: TexCoord: (0.250000,0.000000)
 texC: TexCoord: (0.250000,0.062500)
 na: Vector: (0.453054,0.521701,-0.722890)
 nb: Vector: (0.453052,0.521711,-0.722884)
 nc: Vector: (-0.005133,0.585209,-0.810866)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 71
{
 a: Vertex: (80.000000,49.951167,28.862847)
 b: Vertex: (70.000000,47.420942,23.871528)
 c: Vertex: (70.000000,50.052095,25.770399)
 texA: TexCoord: (0.208333,0.000000)
 texB: TexCoord: (0.250000,0.062500)
 texC: TexCoord: (0.208333,0.062500)
 na: Vector: (0.453054,0.521701,-0.722890)
 nb: Vector: (-0.005133,0.585209,-0.810866)
 nc: Vector: (-0.005133,0.585198,-0.810874)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 72
{
 a: Vertex: (80.000000,47.004275,26.736111)
 b: Vertex: (80.000000,40.203395,21.571181)
 c: Vertex: (70.000000,41.348728,19.259983)
 texA: TexCoord: (0.250000,0.000000)
 texB: TexCoord: (0.291667,0.000000)
 texC: TexCoord: (0.291667,0.062500)
 na: Vector: (0.453052,0.521711,-0.722884)
 nb: Vector: (0.445397,0.568851,-0.691398)
 nc: Vector: (-0.005025,0.635343,-0.772214)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 73
{
 a: Vertex: (80.000000,47.004275,26.736111)
 b: Vertex: (70.000000,41.348728,19.259983)
 c: Vertex: (70.000000,47.420942,23.871528)
 texA: TexCoord: (0.250000,0.000000)
 texB: TexCoord: (0.291667,0.062500)
 texC: TexCoord: (0.250000,0.062500)
 na: Vector: (0.453052,0.521711,-0.722884)
 nb: Vector: (-0.005025,0.635343,-0.772214)
 nc: Vector: (-0.005133,0.585209,-0.810866)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 74
{
 a: Vertex: (80.000000,40.203395,21.571181)
 b: Vertex: (80.000000,33.011756,14.583333)
 c: Vertex: (70.000000,34.927621,13.020833)
 texA: TexCoord: (0.291667,0.000000)
 texB: TexCoord: (0.333333,0.000000)
 texC: TexCoord: (0.333333,0.062500)
 na: Vector: (0.445397,0.568851,-0.691398)
 nb: Vector: (0.439625,0.703362,-0.558580)
 nc: Vector: (-0.004944,0.783087,-0.621893)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 75
{
 a: Vertex: (80.000000,40.203395,21.571181)
 b: Vertex: (70.000000,34.927621,13.020833)
 c: Vertex: (70.000000,41.348728,19.259983)
 texA: TexCoord: (0.291667,0.000000)
 texB: TexCoord: (0.333333,0.062500)
 texC: TexCoord: (0.291667,0.062500)
 na: Vector: (0.445397,0.568851,-0.691398)
 nb: Vector: (-0.004944,0.783087,-0.621893)
 nc: Vector: (-0.005025,0.635343,-0.772214)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 76
{
 a: Vertex: (80.000000,33.011756,14.583333)
 b: Vertex: (80.000000,29.087966,7.291667)
 c: Vertex: (70.000000,31.424237,6.510417)
 texA: TexCoord: (0.333333,0.000000)
 texB: TexCoord: (0.375000,0.000000)
 texC: TexCoord: (0.375000,0.062500)
 na: Vector: (0.439625,0.703362,-0.558580)
 nb: Vector: (0.438249,0.860186,-0.260802)
 nc: Vector: (-0.004925,0.956970,-0.290146)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 77
{
 a: Vertex: (80.000000,33.011756,14.583333)
 b: Vertex: (70.000000,31.424237,6.510417)
 c: Vertex: (70.000000,34.927621,13.020833)
 texA: TexCoord: (0.333333,0.000000)
 texB: TexCoord: (0.375000,0.062500)
 texC: TexCoord: (0.333333,0.062500)
 na: Vector: (0.439625,0.703362,-0.558580)
 nb: Vector: (-0.004925,0.956970,-0.290146)
 nc: Vector: (-0.004944,0.783087,-0.621893)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 78
{
 a: Vertex: (80.000000,29.087966,7.291667)
 b: Vertex: (80.000000,28.080843,0.000000)
 c: Vertex: (70.000000,30.525020,0.000000)
 texA: TexCoord: (0.375000,0.000000)
 texB: TexCoord: (0.416667,0.000000)
 texC: TexCoord: (0.416667,0.062500)
 na: Vector: (0.438249,0.860186,-0.260802)
 nb: Vector: (0.435616,0.900131,0.001941)
 nc: Vector: (-0.004888,0.999986,0.002156)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 79
{
 a: Vertex: (80.000000,29.087966,7.291667)
 b: Vertex: (70.000000,30.525020,0.000000)
 c: Vertex: (70.000000,31.424237,6.510417)
 texA: TexCoord: (0.375000,0.000000)
 texB: TexCoord: (0.416667,0.062500)
 texC: TexCoord: (0.375000,0.062500)
 na: Vector: (0.438249,0.860186,-0.260802)
 nb: Vector: (-0.004888,0.999986,0.002156)
 nc: Vector: (-0.004925,0.956970,-0.290146)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 80
{
 a: Vertex: (80.000000,28.080843,0.000000)
 b: Vertex: (80.000000,29.087966,-7.291667)
 c: Vertex: (70.000000,31.424237,-6.510417)
 texA: TexCoord: (0.416667,0.000000)
 texB: TexCoord: (0.458333,0.000000)
 texC: TexCoord: (0.458333,0.062500)
 na: Vector: (0.435616,0.900131,0.001941)
 nb: Vector: (0.438313,0.858227,0.267073)
 nc: Vector: (-0.004926,0.954823,0.297133)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 81
{
 a: Vertex: (80.000000,28.080843,0.000000)
 b: Vertex: (70.000000,31.424237,-6.510417)
 c: Vertex: (70.000000,30.525020,0.000000)
 texA: TexCoord: (0.416667,0.000000)
 texB: TexCoord: (0.458333,0.062500)
 texC: TexCoord: (0.416667,0.062500)
 na: Vector: (0.435616,0.900131,0.001941)
 nb: Vector: (-0.004926,0.954823,0.297133)
 nc: Vector: (-0.004888,0.999986,0.002156)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 82
{
 a: Vertex: (80.000000,29.087966,-7.291667)
 b: Vertex: (80.000000,33.011756,-14.583333)
 c: Vertex: (70.000000,34.927621,-13.020833)
 texA: TexCoord: (0.458333,0.000000)
 texB: TexCoord: (0.500000,0.000000)
