Triangle: 12
{
a: Vertex: (-605.000000,-955.000000,-352.828774)
b: Vertex: (-495.000105,-845.000210,210.422459)
c: Vertex: (-604.999948,-845.000052,-258.646829)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.090909,0.090909)
texC: TexCoord: (0.090909,0.000000)
na: Vector: (-0.690795,-0.690795,-0.213550)
nb: Vector: (0.667107,0.666998,-0.331786)
nc: Vector: (0.881957,0.454587,-0.124507)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 13
{
a: Vertex: (-605.000000,-955.000000,-352.828774)
b: Vertex: (-495.000052,-954.999948,-258.646829)
c: Vertex: (-495.000105,-845.000210,210.422459)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.090909)
texC: TexCoord: (0.090909,0.090909)
na: Vector: (-0.690795,-0.690795,-0.213550)
nb: Vector: (0.454583,0.881959,-0.124508)
nc: Vector: (0.667107,0.666998,-0.331786)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 14
{
a: Vertex: (-495.000052,-954.999948,-258.646829)
b: Vertex: (-385.000000,-845.000105,312.825377)
c: Vertex: (-495.000105,-845.000210,210.422459)
texA: TexCoord: (0.000000,0.090909)
texB: TexCoord: (0.090909,0.181818)
texC: TexCoord: (0.090909,0.090909)
na: Vector: (0.454583,0.881959,-0.124508)
nb: Vector: (0.310067,0.614110,-0.725760)
nc: Vector: (0.667107,0.666998,-0.331786)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
