Screen: (400,300)
Observer: Vertex: (0,0,-450)
Light: Vertex: (150,150,-250)
TexDirectory: textures
NumTextures: 0
nTriangles: 160
Triangle: 0
{
a: Vertex: (360.000000,0.000000,0.000000)
b: Vertex: (200.000012,0.000000,160.000000)
c: Vertex: (190.211316,61.803400,160.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.250000)
texC: TexCoord: (0.050000,0.250000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 1
{
a: Vertex: (360.000000,0.000000,0.000000)
b: Vertex: (190.211316,61.803400,160.000000)
c: Vertex: (342.380348,111.246113,0.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.050000,0.250000)
texC: TexCoord: (0.050000,0.000000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.951057,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 2
{
a: Vertex: (200.000012,0.000000,160.000000)
b: Vertex: (40.000000,0.000000,0.000024)
c: Vertex: (38.042261,12.360679,0.000024)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.000000,0.500000)
texC: TexCoord: (0.050000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (-0.951057,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
