Screen: (1024,768)	
NormalDistorber: 30%
Backup: 64	
Observer: Vertex: (0,0,-450)
LookZ: 37%		
Light: Vertex: (150,225,-300)
WorldTransform:
{
 NormalDistorber: 60%
}
TexDirectory: textures
NumTextures: 23
nTriangles: 228
# if this would be applied then all triangle-specific distorbs from 0 to 11 would be discared
# but these triangles have set it to 0% so listtrans is commented out
# list transform is stronger than triangle 's own
# if no list transform is given and no triangle own the world transform is used
# in world definition this below Screen is stronger than worldtransform
# world transforms are used before list and trown, so can be overrided
# any global option (see above) is overrided by -n from cmdline, but
# list transform and trown overrides this from cmdline
# all this stuff works only if -N option is used
/*ListTransform: [0,3]
{
 NormalDistorber: 10%
}
ListTransform: [0,227]
{
 NormalDistorber: 10%
}
ListTransform: [0,227]
{
 NormalDistorber: 30%
}
*/
ListTransform: [12,227]
{
Scale: (1.500000,1.500000,1.500000)
}
ListTransform: [12,83]
{
Translate: (50.000000,50.000000,150.000000)
RotateX: -45.000000
RotateY: 10.000000
RotateZ: 35.000000
Scale: (0.600000,0.600000,0.700000)
}
ListTransform: [84,155]
{
Translate: (50.000000,-80.000000,0.000000)
RotateX: 10.000000
RotateY: 30.000000
Scale: (0.900000,0.800000,0.700000)
}
ListTransform: [156,227]
{
Translate: (-100.000000,-150.000000,100.000000)
RotateX: 180.000000
RotateY: 60.000000
Scale: (0.900000,0.500000,0.300000)
}
ListTransform: [0,11]
{
Translate: (0.000000,0.000000,0.000000)
RotateX: 10.000000
RotateY: 10.000000
RotateZ: 35.000000
Scale: (1000.000000,1000.000000,1000.000000)
NegateN:
}
ListTransform: [12,23]
{
Translate: (-75.000000,0.000000,-75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [24,35]
{
Translate: (75.000000,0.000000,-75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [36,47]
{
Translate: (-75.000000,0.000000,75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [48,59]
{
Translate: (75.000000,0.000000,75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [60,71]
{
Translate: (0.000000,100.000000,0.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (100.000000,10.000000,100.000000)
}
ListTransform: [72,83]
{
Translate: (0.000000,110.000000,0.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (105.000000,5.000000,105.000000)
}
ListTransform: [84,95]
{
Translate: (-75.000000,0.000000,-75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [96,107]
{
Translate: (75.000000,0.000000,-75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [108,119]
{
Translate: (-75.000000,0.000000,75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [120,131]
{
Translate: (75.000000,0.000000,75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [132,143]
{
Translate: (0.000000,100.000000,0.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (100.000000,10.000000,100.000000)
}
ListTransform: [144,155]
{
Translate: (0.000000,110.000000,0.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (105.000000,5.000000,105.000000)
}
ListTransform: [156,167]
{
Translate: (-75.000000,0.000000,-75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [168,179]
{
Translate: (75.000000,0.000000,-75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [180,191]
{
